Date,User,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-12-29T07:18:44.038Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1853","17","143645","790","146305","0.14"
"2025-12-29T07:18:07.915Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","35667","8","11272","864","47811","0.26"
"2025-12-26T13:15:25.456Z","[email]","On-Demand","auto","No","116207","226652","222720","11492","577071","0.55"
"2025-12-26T12:50:29.528Z","[email]","On-Demand","auto","No","217116","0","298496","2969","518581","0.36"
"2025-12-26T10:02:52.197Z","[email]","On-Demand","auto","No","6533","1972","513024","2528","524057","0.15"
"2025-12-26T10:00:39.716Z","[email]","On-Demand","auto","No","12778","2488","492032","3386","510684","0.16"
"2025-12-26T09:39:35.565Z","[email]","On-Demand","auto","No","153031","0","307200","3878","464109","0.29"
"2025-12-26T09:28:59.394Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14906","112","34474","176","49668","0.13"
"2025-12-26T09:28:10.687Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","326","14161","34148","750","49385","0.12"
"2025-12-26T09:24:36.409Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","18825","332","81784","1265","102206","0.22"
"2025-12-26T09:21:41.945Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","4051","14172","11272","3025","32520","0.19"
"2025-12-26T09:19:41.984Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","16488","114","628747","1295","646644","0.61"
"2025-12-26T09:18:36.260Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","351","14196","144954","976","160477","0.21"
"2025-12-26T09:16:48.038Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1016","89","143938","261","145304","0.12"
"2025-12-26T09:16:02.882Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14772","99","129166","928","144965","0.22"
"2025-12-26T09:15:07.746Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","117894","13952","11272","827","143945","0.87"
"2025-12-26T08:59:39.827Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14275","148","228452","939","243814","0.29"
"2025-12-26T08:58:36.577Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1565","108","339736","878","342287","0.29"
"2025-12-26T08:57:52.442Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","101314","14150","108776","1510","225750","0.85"
"2025-12-26T08:48:02.240Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14670","111","82370","352","97503","0.17"
"2025-12-26T08:46:51.668Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1164","14078","81206","591","97039","0.16"
"2025-12-26T08:43:21.088Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1060","125","80146","1038","82369","0.09"
"2025-12-26T08:42:45.505Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","668","145","79478","914","81205","0.09"
"2025-12-26T08:40:46.629Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","68206","1019","88969","845","159039","0.54"
"2025-12-26T07:25:25.447Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","19267","158","868117","4127","891669","0.88"
"2025-12-26T07:25:01.792Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","314","824","57560","391","59089","0.06"
"2025-12-26T07:21:13.181Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","5417","306","325558","3510","334791","0.37"
"2025-12-26T07:20:15.835Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2363","306","202999","1489","207157","0.21"
"2025-12-26T07:18:51.773Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","7324","137","320113","3905","331479","0.39"
"2025-12-26T07:17:43.644Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","15027","130","55470","2284","72911","0.20"
"2025-12-26T07:16:35.244Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1217","6","26212","605","28040","0.04"
"2025-12-26T07:14:24.428Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14940","7","11272","975","27194","0.13"
"2025-12-26T06:40:42.290Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","9123","315","468060","2476","479974","0.47"
"2025-12-26T06:39:42.960Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","38288","4428","13712","264","56692","0.29"
"2025-12-24T13:40:02.573Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","98978","13908","216522","1362","330770","0.91"
"2025-12-24T13:33:54.674Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","3148","556","374653","899","379256","0.33"
"2025-12-24T13:30:22.417Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1639","505","90385","539","93068","0.09"
"2025-12-24T13:28:02.664Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2492","688","362080","784","366044","0.31"
"2025-12-24T13:25:55.373Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","78139","407","363900","1356","443802","0.82"
"2025-12-24T13:18:42.463Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","74757","3869","515610","2454","596690","0.95"
"2025-12-24T13:06:24.186Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","67305","737","244467","951","313460","0.65"
"2025-12-24T12:58:13.631Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","64251","600","11272","630","76753","0.45"
"2025-12-24T12:50:30.858Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","15161","267","60032","65","75525","0.15"
"2025-12-24T12:47:55.840Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","800","14181","59232","992","75205","0.15"
"2025-12-24T12:46:58.618Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","16949","333","42283","475","60040","0.16"
"2025-12-24T12:42:47.232Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","47538","14353","562709","4722","629322","0.93"
"2025-12-24T12:41:14.746Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","154900","359","666893","1689","823841","1.55"
"2025-12-24T12:37:49.960Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","149580","2969","2367179","5164","2524892","2.89"
"2025-12-24T12:30:11.479Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","135838","461","2260384","8725","2405408","2.80"
"2025-12-24T12:06:11.564Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","3525","181","638219","1865","643790","0.55"
"2025-12-24T12:04:39.387Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","237","121","125831","415","126604","0.11"
"2025-12-24T12:04:07.589Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","114559","794","134462","772","250587","0.87"
"2025-12-24T11:57:01.618Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","13459","313","458765","7278","479815","0.62"
"2025-12-24T11:55:21.338Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","12354","411","97005","1008","110778","0.18"
"2025-12-24T11:51:53.763Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","479","9946","96526","2410","109361","0.19"
"2025-12-24T11:48:55.544Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","6495","1648","465500","3470","477113","0.49"
"2025-12-24T11:45:16.792Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","8185","411","517103","3611","529310","0.53"
"2025-12-24T11:40:29.188Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","71901","9221","944920","8899","1034941","1.45"
"2025-12-24T08:30:00.582Z","[email]","On-Demand","auto","No","19526","0","380928","7156","407610","0.16"
"2025-12-24T08:11:14.479Z","[email]","On-Demand","auto","No","5864","0","116224","1547","123635","0.05"
"2025-12-24T08:05:14.633Z","[email]","On-Demand","auto","No","8946","0","190464","3878","203288","0.08"
"2025-12-24T08:03:55.889Z","[email]","On-Demand","auto","No","9336","0","131072","3480","143888","0.07"
"2025-12-24T08:01:38.484Z","[email]","On-Demand","auto","No","3017","0","20480","760","24257","0.01"
"2025-12-24T07:59:59.295Z","[email]","On-Demand","auto","No","5881","0","49152","1254","56287","0.03"
"2025-12-24T07:01:38.688Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","38850","167527","11272","6831","224480","0.46"
"2025-12-24T07:00:55.501Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","0","0","0","0","0","0.00"
"2025-12-23T14:31:33.679Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","32376","20167","910901","7187","970631","1.18"
"2025-12-23T14:28:26.800Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","25943","1979","117871","1271","147064","0.30"
"2025-12-23T14:20:44.884Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","8731","589","281926","4279","295525","0.38"
"2025-12-23T14:17:59.339Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","12699","1328","76765","2434","93226","0.21"
"2025-12-23T14:07:30.417Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","8408","655","1499106","3889","1512058","1.28"
"2025-12-23T14:05:15.735Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","277","493","162122","330","163222","0.13"
"2025-12-23T14:01:57.615Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","150850","25804","1265387","3677","1445718","2.16"
"2025-12-23T12:45:05.303Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1917","628","260490","992","264027","0.24"
"2025-12-23T12:44:09.020Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","793","109","129238","324","130464","0.11"
"2025-12-23T12:43:25.018Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","189","417","129049","378","130033","0.11"
"2025-12-23T12:42:07.285Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","117777","11139","128190","1097","258203","0.95"
"2025-12-23T11:58:35.851Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","3500","1710","459063","1628","465901","0.42"
"2025-12-23T11:57:16.666Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2139","923","222545","862","226469","0.21"
"2025-12-23T11:54:34.229Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","99782","11440","219517","2543","333282","0.94"
"2025-12-23T11:43:55.167Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","83622","1694","11272","778","97366","0.58"
"2025-12-23T10:54:57.243Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","83243","10925","280885","2190","377243","0.86"
"2025-12-23T10:38:48.683Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2106","398","157701","1269","161474","0.17"
"2025-12-23T10:37:31.844Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","12312","10605","132606","2111","157634","0.29"
"2025-12-23T10:34:27.444Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","14043","11072","365255","2553","392923","0.49"
"2025-12-23T10:27:43.067Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","35973","15563","692566","7506","751608","1.02"
"2025-12-23T10:26:07.739Z","[email]","On-Demand","auto","No","55823","0","173568","3148","232539","0.13"
"2025-12-23T10:22:31.409Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","4789","26","54272","2366","61453","0.13"
"2025-12-23T07:56:32.484Z","[email]","On-Demand","auto","No","39047","0","133632","1200","173879","0.09"
"2025-12-23T07:07:58.241Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","44788","15","22544","2446","69793","0.37"
"2025-12-23T04:35:57.797Z","[email]","Free","auto","No","36413","0","192512","2215","231140","0.11"
"2025-12-22T15:07:16.132Z","[email]","On-Demand","auto","No","6546","0","84992","3504","95042","0.05"
"2025-12-22T14:56:31.362Z","[email]","On-Demand","auto","No","5431","0","121344","1084","127859","0.04"
"2025-12-22T14:52:27.884Z","[email]","On-Demand","auto","No","19386","0","186368","5466","211220","0.10"
"2025-12-22T14:48:31.450Z","[email]","On-Demand","auto","No","15682","0","128000","5617","149299","0.09"
"2025-12-22T12:18:56.439Z","[email]","On-Demand","auto","No","14794","0","234496","2330","251620","0.09"
"2025-12-22T12:13:15.027Z","[email]","On-Demand","auto","No","9943","0","208384","2220","220547","0.08"
"2025-12-22T12:11:45.495Z","[email]","On-Demand","auto","No","17913","0","102400","2765","123078","0.06"
"2025-12-22T08:24:27.782Z","[email]","On-Demand","auto","No","8430","0","26112","2464","37006","0.03"
"2025-12-22T07:38:28.972Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","108949","1071","248271","550","358841","0.91"
"2025-12-22T07:09:45.479Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","5142","3235","340342","628","349347","0.32"
"2025-12-22T07:06:45.507Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","6989","4525","210992","1200","223706","0.26"
"2025-12-22T07:05:06.362Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","188412","22","128232","752","317418","1.34"
"2025-12-22T07:04:15.328Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2283","982","332802","1143","337210","0.30"
"2025-12-22T07:03:37.669Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","155003","526","176586","596","332711","1.16"
"2025-12-21T10:10:06.078Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-21T07:09:42.881Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-20T09:03:45.075Z","[email]","Errored, No Charge","auto","No","0","0","0","0","0","0.00"
"2025-12-20T09:02:06.112Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-20T08:06:49.442Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-20T08:06:06.652Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-20T08:02:01.150Z","[email]","On-Demand","auto","No","80377","0","245248","3629","329254","0.18"
"2025-12-20T06:17:29.217Z","[email]","On-Demand","auto","No","86059","191388","63488","21143","362078","0.49"
"2025-12-19T14:55:21.399Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","12645","4218","81498","2344","100705","0.22"
"2025-12-19T14:54:21.209Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","38332","2500","54461","1896","97189","0.35"
"2025-12-19T14:50:15.387Z","[email]","On-Demand","auto","No","24017","0","357376","1899","383292","0.13"
"2025-12-19T14:38:44.204Z","[email]","On-Demand","auto","No","21851","0","666112","6903","694866","0.24"
"2025-12-19T14:28:19.401Z","[email]","On-Demand","auto","No","81338","0","404480","6412","492230","0.24"
"2025-12-19T14:22:19.529Z","[email]","On-Demand","auto","No","173759","0","334848","11374","519981","0.37"
"2025-12-19T14:22:07.398Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","153758","1370","338167","1180","494475","1.29"
"2025-12-19T14:19:05.991Z","[email]","On-Demand","auto","No","180376","0","369152","2250","551778","0.33"
"2025-12-19T14:18:21.863Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","2989","107","36923","729","40748","0.07"
"2025-12-19T14:16:00.175Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","23211","1013","13712","1989","39925","0.22"
"2025-12-19T13:36:18.853Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","23163","4203","43955","2482","73803","0.27"
"2025-12-19T12:21:17.390Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","598","121","161584","150","162453","0.13"
"2025-12-19T12:20:47.464Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","580","168","161004","431","162183","0.14"
"2025-12-19T12:20:02.809Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","4200","127","314845","3313","322485","0.35"
"2025-12-19T12:19:08.827Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","145532","709","11272","531","158044","0.97"
"2025-12-19T11:49:06.802Z","[email]","On-Demand","auto","No","65203","0","444416","3186","512805","0.21"
"2025-12-19T11:41:51.161Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1638","29","25878","2705","30250","0.10"
"2025-12-19T11:41:00.674Z","[email]","On-Demand","auto","No","51112","0","536064","11829","599005","0.27"
"2025-12-19T11:40:36.768Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","6798","6","19080","1641","27525","0.10"
"2025-12-19T11:37:26.685Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","5368","7","13712","1973","21060","0.10"
"2025-12-19T11:37:01.283Z","[email]","On-Demand","auto","No","14246","0","913408","2578","930232","0.26"
"2025-12-19T11:31:01.919Z","[email]","On-Demand","auto","No","176932","0","3334144","8778","3519854","1.11"
"2025-12-19T11:29:39.577Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","830","743","154561","671","156805","0.14"
"2025-12-19T11:26:17.188Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","143289","36710","125454","4411","309864","1.33"
"2025-12-19T10:27:34.908Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","102379","35139","979785","5273","1122576","1.72"
"2025-12-19T10:26:19.413Z","[email]","On-Demand","auto","No","19403","0","1012224","3371","1034998","0.30"
"2025-12-19T10:04:54.170Z","[email]","On-Demand","auto","No","98734","0","1047552","19184","1165470","0.50"
"2025-12-19T09:52:46.445Z","[email]","On-Demand","auto","No","42538","0","135680","1599","179817","0.10"
"2025-12-19T09:52:44.184Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","57493","730","11272","3155","72650","0.47"
"2025-12-19T09:45:58.821Z","[email]","On-Demand","auto","No","12366","0","30720","1316","44402","0.03"
"2025-12-19T09:38:20.895Z","[email]","On-Demand","auto","No","98610","0","1036800","9229","1144639","0.44"
"2025-12-19T09:31:10.716Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","5764","109","127386","3852","137111","0.23"
"2025-12-19T09:30:22.495Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","39226","130","23454","1899","64709","0.32"
"2025-12-19T09:28:34.926Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","12182","35666","11272","3577","62697","0.37"
"2025-12-19T09:26:05.468Z","[email]","On-Demand","auto","No","176427","0","1063424","3248","1243099","0.51"
"2025-12-19T08:29:11.611Z","[email]","On-Demand","auto","No","10169","0","992256","4055","1006480","0.29"
"2025-12-19T08:27:51.261Z","[email]","On-Demand","auto","No","14249","0","548864","9213","572326","0.21"
"2025-12-19T08:26:49.420Z","[email]","On-Demand","auto","No","24244","0","449024","1264","474532","0.15"
"2025-12-19T08:17:38.089Z","[email]","On-Demand","auto","No","21756","0","1173504","11945","1207205","0.39"
"2025-12-19T08:13:07.256Z","[email]","On-Demand","auto","No","132922","0","539136","2837","674895","0.32"
"2025-12-19T08:11:24.457Z","[email]","On-Demand","auto","No","18444","0","360448","1874","380766","0.12"
"2025-12-19T08:01:07.816Z","[email]","On-Demand","auto","No","59562","0","627200","20527","707289","0.35"
"2025-12-19T07:57:46.249Z","[email]","On-Demand","auto","No","31072","0","148480","8249","187801","0.13"
"2025-12-19T07:41:23.884Z","[email]","On-Demand","auto","No","44514","0","429056","9727","483297","0.22"
"2025-12-19T07:29:54.059Z","[email]","On-Demand","auto","No","79938","0","171008","1580","252526","0.15"
"2025-12-19T07:27:42.011Z","[email]","On-Demand","auto","No","11094","0","144896","362","156352","0.05"
"2025-12-19T07:21:52.486Z","[email]","On-Demand","auto","No","7851","0","279552","2336","289739","0.09"
"2025-12-19T07:19:26.750Z","[email]","On-Demand","auto","No","15538","0","413696","4990","434224","0.15"
"2025-12-19T07:12:58.278Z","[email]","On-Demand","auto","No","9580","0","440320","3986","453886","0.15"
"2025-12-19T07:08:07.189Z","[email]","On-Demand","auto","No","25690","0","242688","6034","274412","0.13"
"2025-12-19T06:42:09.847Z","[email]","On-Demand","auto","No","31891","0","27648","13530","73069","0.13"
"2025-12-19T06:35:04.095Z","[email]","On-Demand","auto","No","19467","213","241152","6965","267797","0.13"
"2025-12-19T06:29:03.236Z","[email]","On-Demand","auto","No","33882","0","65536","13393","112811","0.14"
"2025-12-19T06:26:38.843Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","7651","129","43102","1131","52013","0.11"
"2025-12-19T06:24:38.085Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","29390","6618","13712","1046","50766","0.26"
"2025-12-18T14:01:48.507Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","906","97","84403","390","85796","0.08"
"2025-12-18T14:00:17.444Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","7741","249","68684","555","77229","0.12"
"2025-12-18T13:57:11.765Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","20675","480","80045","1007","102207","0.22"
"2025-12-18T13:50:02.889Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","18985","439","73974","1798","95196","0.23"
"2025-12-18T13:44:41.476Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1614","325","50338","1365","53642","0.08"
"2025-12-18T13:40:46.488Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","13857","309","34706","1409","50281","0.15"
"2025-12-18T13:31:24.974Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","1263","239","67515","676","69693","0.08"
"2025-12-18T13:29:35.419Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","10814","295","32353","938","44400","0.12"
"2025-12-18T13:20:14.814Z","[email]","On-Demand","claude-4.5-opus-high-thinking","No","9465","38","102346","2477","114326","0.20"
"2025-12-18T09:42:32.326Z","[email]","On-Demand","auto","No","24500","0","345600","1703","371803","0.13"
"2025-12-18T09:31:34.748Z","[email]","On-Demand","auto","No","96890","0","106496","612","203998","0.15"
"2025-12-18T08:07:54.542Z","[email]","On-Demand","auto","No","19830","0","479744","4642","504216","0.17"
