Date,User,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-12-09T07:17:23.604Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-09T07:05:33.497Z","[email]","Included","auto","No","66310","0","134656","5188","206154","0.15"
"2025-12-08T16:43:26.473Z","[email]","Included","claude-4.5-opus-high-thinking","No","26238","2674","11272","1","40185","0.19"
"2025-12-08T15:51:37.972Z","[email]","Included","claude-4.5-opus-high-thinking","No","25146","133","482287","7662","515228","0.72"
"2025-12-08T15:47:36.989Z","[email]","Included","claude-4.5-opus-high-thinking","No","66478","349","73212","1590","141629","0.53"
"2025-12-08T14:59:31.591Z","[email]","Included","claude-4.5-opus-high-thinking","No","49625","379","302293","6365","358662","0.71"
"2025-12-08T14:32:32.976Z","[email]","Included","claude-4.5-opus-high-thinking","No","16281","396","70390","2568","89635","0.23"
"2025-12-08T14:28:34.577Z","[email]","Included","claude-4.5-opus-high-thinking","No","23665","26","85631","8070","117392","0.42"
"2025-12-08T14:13:32.628Z","[email]","Included","claude-4.5-opus-high-thinking","No","19228","283","11272","869","31652","0.16"
"2025-12-08T13:50:37.956Z","[email]","Included","claude-4.5-opus-high-thinking","No","12849","4544","11272","1850","30515","0.16"
"2025-12-08T12:49:49.049Z","[email]","Included","claude-4.5-opus-high-thinking","No","1068","138","175521","448","177175","0.15"
"2025-12-08T12:44:14.674Z","[email]","Included","claude-4.5-opus-high-thinking","No","47479","117","1118922","7580","1174098","1.34"
"2025-12-08T09:34:54.070Z","[email]","Included","claude-4.5-opus-high-thinking","No","147789","618","10656","798","159861","0.99"
"2025-12-08T08:07:57.442Z","[email]","Errored, No Charge","claude-4.5-opus-high-thinking","No","113764","741","3425224","95602","3635331","5.73"
"2025-12-08T08:01:13.877Z","[email]","Included","claude-4.5-opus-high-thinking","No","23633","22","71620","11731","107006","0.50"
"2025-12-08T07:31:13.279Z","[email]","Included","claude-4.5-opus-high-thinking","No","9622","26","57143","3145","69936","0.18"
"2025-12-07T16:51:18.899Z","[email]","Included","claude-4.5-opus-high-thinking","No","17593","641","198984","1491","218709","0.30"
"2025-12-07T16:43:12.110Z","[email]","Included","claude-4.5-opus-high-thinking","No","13814","86","291733","3710","309343","0.40"
"2025-12-07T16:41:11.545Z","[email]","Included","claude-4.5-opus-high-thinking","No","3388","26","50477","712","54603","0.08"
"2025-12-06T15:49:42.229Z","[email]","Included","claude-4.5-opus-high-thinking","No","11238","248","29461","1739","42686","0.14"
"2025-12-06T15:42:53.729Z","[email]","Included","claude-4.5-opus-high-thinking","No","4864","14","23404","2175","30457","0.10"
"2025-12-05T14:20:11.515Z","[email]","Included","claude-4.5-opus-high-thinking","No","52320","789","639852","2883","695844","0.61"
"2025-12-05T14:15:44.862Z","[email]","Included","claude-4.5-opus-high-thinking","No","47066","1626","1290716","5340","1344748","0.98"
"2025-12-05T14:13:48.629Z","[email]","Included","claude-4.5-opus-high-thinking","No","168204","8213","354822","1400","532639","0.92"
"2025-12-05T13:18:14.163Z","[email]","Included","claude-4.5-opus-high-thinking","No","321812","275","4607123","136041","5065251","5.90"
"2025-12-05T09:44:12.629Z","[email]","Included","claude-4.5-opus-high-thinking","No","26050","3104","79741","1698","110593","0.18"
"2025-12-05T07:58:33.885Z","[email]","Included","claude-4.5-opus-high-thinking","No","74182","389","344445","7931","426947","0.61"
"2025-12-05T07:44:53.320Z","[email]","Included","claude-4.5-opus-high-thinking","No","210987","235","4701688","40644","4953554","4.05"
"2025-12-05T07:44:35.038Z","[email]","Included","claude-4.5-opus-high-thinking","No","101694","355","10656","3","112708","0.41"
"2025-12-05T07:30:21.625Z","[email]","Included","claude-4.5-opus-high-thinking","No","101344","304","524615","3680","629943","0.75"
"2025-12-05T07:08:41.955Z","[email]","Included","claude-4.5-opus-high-thinking","No","152923","82","1578212","27027","1758244","1.89"
"2025-12-05T05:43:37.938Z","[email]","Included","auto","No","4433","1972","227584","3474","237463","0.09"
"2025-12-05T05:35:20.613Z","[email]","Included","auto","No","3536","0","220160","2456","226152","0.07"
"2025-12-05T05:32:42.182Z","[email]","Included","auto","No","14217","26732","308224","5644","354817","0.16"
"2025-12-05T05:27:54.984Z","[email]","Included","auto","No","11706","0","283392","5852","300950","0.12"
"2025-12-05T05:24:30.795Z","[email]","Included","auto","No","8961","0","165632","3840","178433","0.08"
"2025-12-05T05:20:34.098Z","[email]","Included","auto","No","10544","1471","460800","7139","479954","0.17"
"2025-12-05T05:11:58.354Z","[email]","Included","auto","No","67180","2496","260608","7339","337623","0.20"
"2025-12-05T04:28:03.920Z","[email]","Included","claude-4.5-opus-high-thinking","No","19931","62","263472","5594","289059","0.31"
"2025-12-04T14:29:59.617Z","[email]","Included","claude-4.5-opus-high-thinking","No","60291","1144","150288","780","212503","0.34"
"2025-12-04T14:18:33.195Z","[email]","Included","claude-4.5-opus-high-thinking","No","12183","937","246782","3976","263878","0.25"
"2025-12-04T14:12:29.162Z","[email]","Included","claude-4.5-opus-high-thinking","No","45723","62","519162","13204","578151","0.67"
"2025-12-04T14:03:42.838Z","[email]","Included","claude-4.5-opus-high-thinking","No","169712","401","669149","22357","861619","1.39"
"2025-12-04T13:48:50.609Z","[email]","Included","claude-4.5-opus-high-thinking","No","32519","1942","529047","18126","581634","0.70"
"2025-12-04T13:42:40.506Z","[email]","Included","claude-4.5-opus-high-thinking","No","116785","1904","491975","10349","621013","0.90"
"2025-12-04T11:36:41.829Z","[email]","Included","claude-4.5-opus-high-thinking","No","6975","713","1850470","2259","1860417","1.08"
"2025-12-04T11:35:46.774Z","[email]","Included","claude-4.5-opus-high-thinking","No","153967","693","10656","562","165878","0.63"
"2025-12-04T11:26:55.494Z","[email]","Included","claude-4.5-opus-high-thinking","No","29807","1854","5585742","14745","5632148","3.42"
"2025-12-04T11:25:38.661Z","[email]","Included","claude-4.5-opus-high-thinking","No","747","70","267277","565","268659","0.16"
"2025-12-04T11:24:53.784Z","[email]","Included","claude-4.5-opus-high-thinking","No","122834","130","10656","169","133789","0.50"
"2025-12-04T09:52:37.414Z","[email]","Included","claude-4.5-opus-high-thinking","No","39098","7","11272","1895","52272","0.19"
"2025-12-04T09:46:58.130Z","[email]","Included","claude-4.5-opus-high-thinking","No","32225","258","114530","8965","155978","0.33"
"2025-12-04T09:21:47.348Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-04T09:20:14.376Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-04T08:04:06.386Z","[email]","Included","claude-4.5-opus-high-thinking","No","16274","3265","1754884","4903","1779326","1.12"
"2025-12-04T08:02:18.301Z","[email]","Included","claude-4.5-opus-high-thinking","No","3559","2890","120867","501","127817","0.10"
"2025-12-04T08:01:50.985Z","[email]","Included","claude-4.5-opus-high-thinking","No","308","2894","120559","672","124433","0.09"
"2025-12-04T08:00:28.423Z","[email]","Included","claude-4.5-opus-high-thinking","No","7303","3039","230254","621","241217","0.18"
"2025-12-04T07:58:06.846Z","[email]","Included","claude-4.5-opus-high-thinking","No","480","3062","112776","685","117003","0.08"
"2025-12-04T07:55:37.799Z","[email]","Included","claude-4.5-opus-high-thinking","No","8087","2356","1531372","2919","1544734","0.93"
"2025-12-04T07:38:30.838Z","[email]","Included","claude-4.5-opus-high-thinking","No","167414","466","1145444","55618","1368942","2.15"
"2025-12-04T07:33:13.513Z","[email]","Included","auto","No","96199","0","344320","732","441251","0.21"
"2025-12-04T07:31:50.138Z","[email]","Included","auto","No","92596","0","98816","3701","195113","0.16"
"2025-12-04T07:30:07.793Z","[email]","Included","claude-4.5-opus-high-thinking","No","10580","12","23592","3374","37558","0.11"
"2025-12-04T07:28:53.158Z","[email]","Included","auto","No","9303","2466","41984","6099","59852","0.06"
"2025-12-04T06:50:44.482Z","[email]","Included","claude-4.5-opus-high-thinking","No","58478","305","72777","1197","132757","0.29"
"2025-12-04T06:42:26.110Z","[email]","Included","claude-4.5-opus-high-thinking","No","48731","319","62992","1639","113681","0.26"
"2025-12-04T06:33:10.396Z","[email]","Included","claude-4.5-opus-high-thinking","No","38850","9715","43715","1735","94015","0.24"
"2025-12-04T05:16:53.205Z","[email]","Included","claude-4.5-opus-high-thinking","No","20742","1992","102526","1357","126617","0.17"
"2025-12-04T05:03:43.471Z","[email]","Included","claude-4.5-opus-high-thinking","No","16340","405","137413","3009","157167","0.19"
"2025-12-04T04:56:43.883Z","[email]","Included","claude-4.5-opus-high-thinking","No","10248","32","85412","2183","97875","0.12"
"2025-12-03T17:31:52.723Z","[email]","Included","claude-4.5-opus-high-thinking","No","27695","400","87382","1156","116633","0.18"
"2025-12-03T17:24:00.371Z","[email]","Included","claude-4.5-opus-high-thinking","No","20430","12","33427","6030","59899","0.19"
"2025-12-03T12:59:54.992Z","[email]","Included","claude-4.5-opus-high-thinking","No","1659","414","45582","929","48584","0.05"
"2025-12-03T12:57:48.980Z","[email]","Included","claude-4.5-opus-high-thinking","No","3635","320","122121","1203","127279","0.10"
"2025-12-03T12:56:30.447Z","[email]","Included","claude-4.5-opus-high-thinking","No","1891","275","52732","802","55700","0.05"
"2025-12-03T12:55:32.274Z","[email]","Included","claude-4.5-opus-high-thinking","No","6452","555","58954","860","66821","0.07"
"2025-12-03T12:48:46.067Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-03T12:32:30.769Z","[email]","Included","claude-4.5-opus-high-thinking","No","46475","489","181565","1192","229721","0.31"
"2025-12-03T12:24:28.291Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-03T12:23:32.617Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-03T12:18:20.567Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-03T12:15:27.387Z","[email]","Included","gpt-4o","No","0","0","0","0","0","0.00"
"2025-12-03T11:08:13.252Z","[email]","Included","claude-4.5-opus-high-thinking","No","43925","284","56765","817","101791","0.22"
"2025-12-03T11:01:55.792Z","[email]","Included","claude-4.5-opus-high-thinking","No","32089","295","44875","2269","79528","0.19"
"2025-12-03T09:57:25.747Z","[email]","Included","claude-4.5-opus-high-thinking","No","20633","6","11272","1705","33616","0.11"
"2025-12-03T08:14:39.140Z","[email]","Included","claude-4.5-opus-high-thinking","No","4092","32","62476","2344","68944","0.09"
"2025-12-03T07:51:42.510Z","[email]","Included","auto","No","12400","0","92416","1803","106619","0.05"
"2025-12-03T06:47:33.766Z","[email]","Included","claude-4.5-opus-high-thinking","No","9882","7","11272","1566","22727","0.07"
"2025-12-02T11:34:24.794Z","[email]","Included","claude-4.5-sonnet-thinking","No","980","9","10523","1669","13181","0.04"
"2025-12-01T13:55:31.795Z","[email]","Included","composer-1","Yes","57","0","94048","104","94209","0.02"
"2025-12-01T13:55:25.671Z","[email]","Included","composer-1","Yes","114","0","93920","56","94090","0.02"
"2025-12-01T13:55:23.888Z","[email]","Included","composer-1","Yes","290","0","93408","260","93958","0.02"
"2025-12-01T13:55:18.225Z","[email]","Included","composer-1","Yes","36563","0","56800","109","93472","0.05"
"2025-12-01T13:46:41.122Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T13:37:17.889Z","[email]","Included","composer-1","Yes","322","0","92128","639","93089","0.03"
"2025-12-01T13:37:17.841Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:37:08.148Z","[email]","Included","composer-1","Yes","297","0","91680","189","92166","0.02"
"2025-12-01T13:36:53.402Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:36:43.626Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:36:19.441Z","[email]","Included","composer-1","Yes","294","0","85440","5994","91728","0.05"
"2025-12-01T13:35:53.631Z","[email]","Included","composer-1","Yes","132","0","82080","3446","85658","0.03"
"2025-12-01T13:35:49.624Z","[email]","Included","composer-1","Yes","1148","0","77856","3132","82136","0.03"
"2025-12-01T13:35:25.693Z","[email]","Included","composer-1","Yes","140","0","77760","83","77983","0.02"
"2025-12-01T13:35:06.320Z","[email]","Included","composer-1","Yes","756","0","74016","3052","77824","0.03"
"2025-12-01T13:34:49.182Z","[email]","Included","composer-1","Yes","282","0","72448","1966","74696","0.03"
"2025-12-01T13:34:47.692Z","[email]","Included","composer-1","Yes","1194","0","68960","2500","72654","0.03"
"2025-12-01T13:34:47.318Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:47.149Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:45.909Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:43.541Z","[email]","Included","composer-1","Yes","6668","0","61792","538","68998","0.02"
"2025-12-01T13:34:43.417Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:43.239Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:43.104Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:42.335Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:38.307Z","[email]","Included","composer-1","Yes","13729","0","47712","416","61857","0.03"
"2025-12-01T13:34:38.247Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:38.113Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:37.712Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:37.491Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:37.301Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:37.131Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:36.821Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:36.705Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:36.459Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:36.267Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:36.148Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:34:33.687Z","[email]","Included","composer-1","Yes","2264","0","44800","687","47751","0.02"
"2025-12-01T13:33:24.213Z","[email]","Included","composer-1","Yes","477","0","45824","412","46713","0.01"
"2025-12-01T13:33:22.615Z","[email]","Included","composer-1","Yes","63","0","45600","196","45859","0.01"
"2025-12-01T13:33:00.544Z","[email]","Included","composer-1","Yes","148","0","45440","60","45648","0.01"
"2025-12-01T13:32:59.211Z","[email]","Included","composer-1","Yes","1146","0","41088","3244","45478","0.02"
"2025-12-01T13:32:59.155Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:32:57.175Z","[email]","Included","composer-1","Yes","1121","0","39904","125","41150","0.01"
"2025-12-01T13:32:57.063Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:32:56.010Z","[email]","Included","composer-1","Yes","2075","0","37792","102","39969","0.01"
"2025-12-01T13:32:55.793Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:32:55.733Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T13:32:53.055Z","[email]","Included","composer-1","Yes","31437","0","6176","216","37829","0.03"
"2025-12-01T13:30:42.767Z","[email]","Included","auto","No","31691","0","105728","1491","138910","0.07"
"2025-12-01T11:47:28.025Z","[email]","Included","auto","No","7486","0","115968","2335","125789","0.05"
"2025-12-01T11:43:49.739Z","[email]","Included","auto","No","6687","0","177664","3571","187922","0.07"
"2025-12-01T11:42:03.865Z","[email]","Included","claude-4.5-sonnet-thinking","No","9434","39","68522","1159","79154","0.09"
"2025-12-01T11:35:35.619Z","[email]","Included","auto","No","4209","3753","155648","2106","165716","0.06"
"2025-12-01T11:31:50.688Z","[email]","Included","auto","No","24011","0","144128","2050","170189","0.08"
"2025-12-01T10:38:03.311Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T10:31:06.337Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T10:27:04.367Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:26:58.810Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:26:01.144Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:25:57.753Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:25:13.728Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:17:33.031Z","[email]","Included","composer-1","Yes","0","0","0","0","0","0.00"
"2025-12-01T10:17:16.466Z","[email]","Included","claude-4.5-sonnet-thinking","No","0","0","0","0","0","0.00"
"2025-12-01T10:16:49.279Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T09:59:07.531Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T09:53:09.852Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T09:53:07.222Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T09:53:03.563Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T09:51:40.100Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T08:10:46.193Z","[email]","Included","auto","No","28580","0","204032","12287","244899","0.16"
"2025-12-01T08:10:27.379Z","[email]","Included","auto","No","6262","0","21248","0","27510","0.01"
"2025-12-01T08:08:47.790Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T08:07:03.643Z","[email]","Included","auto","No","17163","0","157184","5381","179728","0.09"
"2025-12-01T07:27:06.155Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T07:26:57.912Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T07:26:24.500Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T07:26:17.548Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T07:25:02.234Z","[email]","Included","auto","No","3780","0","314112","2108","320000","0.10"
"2025-12-01T07:24:57.372Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-12-01T07:23:31.915Z","[email]","Included","auto","No","2393","19898","117760","1247","141298","0.06"
"2025-12-01T07:19:58.653Z","[email]","Included","auto","No","5517","16930","164096","3316","189859","0.09"
"2025-12-01T07:17:02.673Z","[email]","Included","auto","No","48149","14023","207616","3781","273569","0.15"
"2025-12-01T06:25:50.298Z","[email]","Included","auto","No","10227","0","388096","4560","402883","0.14"
"2025-12-01T06:20:55.546Z","[email]","Included","auto","No","6391","6030","177920","2797","193138","0.08"
"2025-12-01T06:19:52.217Z","[email]","Included","auto","No","3862","4270","126208","1903","136243","0.05"
"2025-12-01T06:12:36.100Z","[email]","Included","auto","No","25436","0","199424","2290","227150","0.10"
"2025-12-01T06:12:15.907Z","[email]","Included","auto","No","0","0","0","0","0","0.00"
"2025-11-30T18:08:43.476Z","[email]","Included","auto","No","8440","1972","594176","3179","607767","0.18"
"2025-11-30T18:07:04.841Z","[email]","Included","auto","No","2676","0","341504","1045","345225","0.09"
"2025-11-30T18:05:36.447Z","[email]","Included","auto","No","3500","0","332288","1376","337164","0.10"
"2025-11-30T18:02:58.399Z","[email]","Included","auto","No","4726","0","322048","1334","328108","0.09"
"2025-11-30T18:01:02.004Z","[email]","Included","auto","No","6449","0","416000","1444","423893","0.12"
"2025-11-30T17:56:02.272Z","[email]","Included","auto","No","9773","0","385792","2551","398116","0.12"
"2025-11-30T17:52:50.254Z","[email]","Included","auto","No","4294","0","267776","1355","273425","0.08"
"2025-11-30T17:51:17.607Z","[email]","Included","auto","No","3364","1972","259328","1382","266046","0.08"
"2025-11-30T17:49:08.980Z","[email]","Included","auto","No","2870","0","250368","1183","254421","0.07"
"2025-11-30T17:47:44.139Z","[email]","Included","auto","No","4548","0","158976","1639","165163","0.06"
"2025-11-30T17:46:28.243Z","[email]","Included","auto","No","3518","31892","232448","1285","269143","0.11"
"2025-11-30T17:40:21.609Z","[email]","Included","auto","No","5701","29326","292352","2578","329957","0.13"
"2025-11-30T17:37:45.235Z","[email]","Included","auto","No","9198","26152","335360","3263","373973","0.15"
"2025-11-30T17:33:28.164Z","[email]","Included","auto","No","10150","46190","554496","3521","614357","0.23"
"2025-11-30T17:29:50.951Z","[email]","Included","auto","No","7873","0","261120","4117","273110","0.10"
"2025-11-30T17:28:33.661Z","[email]","Included","auto","No","5187","0","231424","1370","237981","0.07"
"2025-11-30T17:26:36.751Z","[email]","Included","auto","No","1623","0","86528","571","88722","0.03"
"2025-11-30T17:23:44.582Z","[email]","Included","auto","No","4854","0","123648","486","128988","0.04"
"2025-11-30T17:22:07.312Z","[email]","Included","auto","No","8590","13221","221952","3792","247555","0.11"
"2025-11-30T17:20:13.560Z","[email]","Included","auto","No","9357","0","88064","2511","99932","0.05"
"2025-11-30T17:17:56.133Z","[email]","Included","auto","No","24403","1972","103680","3074","133129","0.08"
